asset_url,saved_path
https://anthemgt.com/js/selectnav.js,anthemgt_extracted\assets\js_selectnav.js
https://www.anthemgt.com/Presentation page/2_Presentation_TrendsInIT_1stMarch2014.ppt,anthemgt_extracted\assets\Presentation_page_2_Presentation_TrendsInIT_1stMarch2014.ppt
https://www.anthemgt.com/Presentation page/Final MakeInIndia.ppt,anthemgt_extracted\assets\Presentation_page_Final_MakeInIndia.ppt
https://www.anthemgt.com/Presentation page/Judicialsystem1.ppt,anthemgt_extracted\assets\Presentation_page_Judicialsystem1.ppt
https://www.anthemgt.com/Presentation page/STPI Advantages.ppt,anthemgt_extracted\assets\Presentation_page_STPI_Advantages.ppt
https://www.anthemgt.com/Presentation page/STPI Presentation for OCAC-CATALYST.ppt,anthemgt_extracted\assets\Presentation_page_STPI_Presentation_for_OCAC-CATALYST.ppt
https://www.anthemgt.com/Presentation page/Sagitaur Group - Karnataka Solar Park-Chief Minister 06-09-2012.pptx,anthemgt_extracted\assets\Presentation_page_Sagitaur_Group_-_Karnataka_Solar_Park-Chief_Minister_06-09-2012.pptx
https://www.anthemgt.com/Products/.net.png,anthemgt_extracted\assets\Products_.net.png
https://www.anthemgt.com/Products/BTS.jpg,anthemgt_extracted\assets\Products_BTS.jpg
https://www.anthemgt.com/Products/GMS.jpg,anthemgt_extracted\assets\Products_GMS.jpg
https://www.anthemgt.com/Products/OIMS.jpg,anthemgt_extracted\assets\Products_OIMS.jpg
https://www.anthemgt.com/Products/Oracle-logo.png,anthemgt_extracted\assets\Products_Oracle-logo.png
https://www.anthemgt.com/Products/PlanetSolutions.jpg,anthemgt_extracted\assets\Products_PlanetSolutions.jpg
https://www.anthemgt.com/Products/SCDP.jpg,anthemgt_extracted\assets\Products_SCDP.jpg
https://www.anthemgt.com/Products/android.png,anthemgt_extracted\assets\Products_android.png
https://www.anthemgt.com/Products/armtech.jpg,anthemgt_extracted\assets\Products_armtech.jpg
https://www.anthemgt.com/Products/asms.jpg,anthemgt_extracted\assets\Products_asms.jpg
https://www.anthemgt.com/Products/careerfocusjobs-Home-page.jpg,anthemgt_extracted\assets\Products_careerfocusjobs-Home-page.jpg
https://www.anthemgt.com/Products/cee.png,anthemgt_extracted\assets\Products_cee.png
https://www.anthemgt.com/Products/cps_web.jpg,anthemgt_extracted\assets\Products_cps_web.jpg
https://www.anthemgt.com/Products/eAttendance.jpg,anthemgt_extracted\assets\Products_eAttendance.jpg
https://www.anthemgt.com/Products/eVisitor.jpg,anthemgt_extracted\assets\Products_eVisitor.jpg
https://www.anthemgt.com/Products/framework1.png,anthemgt_extracted\assets\Products_framework1.png
https://www.anthemgt.com/Products/ios.png,anthemgt_extracted\assets\Products_ios.png
https://www.anthemgt.com/Products/j2ee.png,anthemgt_extracted\assets\Products_j2ee.png
https://www.anthemgt.com/Products/j2me.png,anthemgt_extracted\assets\Products_j2me.png
https://www.anthemgt.com/Products/java.png,anthemgt_extracted\assets\Products_java.png
https://www.anthemgt.com/Products/javascript.png,anthemgt_extracted\assets\Products_javascript.png
https://www.anthemgt.com/Products/jquery-logo.png,anthemgt_extracted\assets\Products_jquery-logo.png
https://www.anthemgt.com/Products/kooltread-dash-board.jpg,anthemgt_extracted\assets\Products_kooltread-dash-board.jpg
https://www.anthemgt.com/Products/mvc1.png,anthemgt_extracted\assets\Products_mvc1.png
https://www.anthemgt.com/Products/mysql.png,anthemgt_extracted\assets\Products_mysql.png
https://www.anthemgt.com/Products/odishahandicraft.jpg,anthemgt_extracted\assets\Products_odishahandicraft.jpg
https://www.anthemgt.com/Products/oerp.jpg,anthemgt_extracted\assets\Products_oerp.jpg
https://www.anthemgt.com/Products/pes_web-home--page.jpg,anthemgt_extracted\assets\Products_pes_web-home--page.jpg
https://www.anthemgt.com/Products/php.png,anthemgt_extracted\assets\Products_php.png
https://www.anthemgt.com/Products/python.png,anthemgt_extracted\assets\Products_python.png
https://www.anthemgt.com/Products/rd_simple.jpg,anthemgt_extracted\assets\Products_rd_simple.jpg
https://www.anthemgt.com/Products/rie.jpg,anthemgt_extracted\assets\Products_rie.jpg
https://www.anthemgt.com/Products/salesinventory.jpg,anthemgt_extracted\assets\Products_salesinventory.jpg
https://www.anthemgt.com/Products/schoolerp-dashboard.jpg,anthemgt_extracted\assets\Products_schoolerp-dashboard.jpg
https://www.anthemgt.com/Products/sql-server-2012-logo.png,anthemgt_extracted\assets\Products_sql-server-2012-logo.png
https://www.anthemgt.com/Products/svmkeshavdham.jpg,anthemgt_extracted\assets\Products_svmkeshavdham.jpg
https://www.anthemgt.com/Products/svsems.jpg,anthemgt_extracted\assets\Products_svsems.jpg
https://www.anthemgt.com/Products/svsweb-home-page.jpg,anthemgt_extracted\assets\Products_svsweb-home-page.jpg
https://www.anthemgt.com/Products/textbookbureau.jpg,anthemgt_extracted\assets\Products_textbookbureau.jpg
https://www.anthemgt.com/Products/wcf.png,anthemgt_extracted\assets\Products_wcf.png
https://www.anthemgt.com/Products/webapi.png,anthemgt_extracted\assets\Products_webapi.png
https://www.anthemgt.com/Products/xml_logo_new.png,anthemgt_extracted\assets\Products_xml_logo_new.png
https://www.anthemgt.com/ScriptResource.axd?d=V4vTwaSf9WptCESgoFEri8QXzEyVVi8jC1F3wJySpod18V2ocxYGXx2HvZ5SFYqWcacGTJqwOgSmTBJnkP60JikIDKW9GuKJZo215e46s-j7Pg9BX7aspdEA2Eh-SMlw2EZpvg2&t=2939b118,
https://www.anthemgt.com/ScriptResource.axd?d=bRB_VXdy7cUuVxIhcDo0sH-5MLNE3xFyP_BqhtwS_IBWw4TU42ZaFS-K7YVoE1PFTO9OoqCKlDtGRnMcathbgkfwuRSTk5gJDJXPkrh5_IXap8OUQ2X6a43YhKOoDv7oFamjwA2&t=2939b118,
https://www.anthemgt.com/ScriptResource.axd?d=toua6nwx3qBJHTb-lNKwFbz60lpcTGmR-eKsrzfuvtQuRZkH96-pqgNL-JRNoc5IWWNK8B0IRH5dt7jGL7_TYTv3rXNDgMwVVRkFTo8x5I7Z9QQ8GHO1kaGtrgNgdyQlHR2Huw2&t=2939b118,
https://www.anthemgt.com/ScriptResource.axd?d=xgunreVqR8whIImVzRR5a6RAjlC9n-RUtTSyZa8KHHe4lYemnGE32YaodEsHZBy-DNQDnckc73zpvegurFfMo8vscIBFAPVFuJuEmqLvKAmYPxQY7G4Ol5kjJAWtqzEOqJUrsA2&t=2939b118,
https://www.anthemgt.com/WebResource.axd?d=18Mg9iLNRRHXYbpVO1Pmwu8vm9HLK70UN4mjO_0e6llQ7h8fSGP2BT-Woe0QhAv7xvvI_hiutKLBRXTzfjQC95dxeLI1&t=638313538859278837,
https://www.anthemgt.com/WebResource.axd?d=iSIvfGQ2EwBrn_5Ll2xDbdzt3i9spETzpu9J-c3i6P9X88fQr_0d02evSyz8_B9AXuaM_3YUaqE4a78AZY1KtJCszok1&t=638313538859278837,
https://www.anthemgt.com/client-logo/East-Coast-Railway.png,anthemgt_extracted\assets\client-logo_East-Coast-Railway.png
https://www.anthemgt.com/client-logo/Intelli-Decision.png,anthemgt_extracted\assets\client-logo_Intelli-Decision.png
https://www.anthemgt.com/client-logo/KIIT-University.png,anthemgt_extracted\assets\client-logo_KIIT-University.png
https://www.anthemgt.com/client-logo/Mass-Education.png,anthemgt_extracted\assets\client-logo_Mass-Education.png
https://www.anthemgt.com/client-logo/Modernizing-Government.png,anthemgt_extracted\assets\client-logo_Modernizing-Government.png
https://www.anthemgt.com/client-logo/NRHM-Odisha.png,anthemgt_extracted\assets\client-logo_NRHM-Odisha.png
https://www.anthemgt.com/client-logo/Naxatra-News.png,anthemgt_extracted\assets\client-logo_Naxatra-News.png
https://www.anthemgt.com/client-logo/Panchayatiraj.png,anthemgt_extracted\assets\client-logo_Panchayatiraj.png
https://www.anthemgt.com/client-logo/Pharmaceuticals-Sciences.png,anthemgt_extracted\assets\client-logo_Pharmaceuticals-Sciences.png
https://www.anthemgt.com/client-logo/Planet-Solutions.png,anthemgt_extracted\assets\client-logo_Planet-Solutions.png
https://www.anthemgt.com/client-logo/Puri-Engineering-School.png,anthemgt_extracted\assets\client-logo_Puri-Engineering-School.png
https://www.anthemgt.com/client-logo/ShikshaVikashSamiti.png,anthemgt_extracted\assets\client-logo_ShikshaVikashSamiti.png
https://www.anthemgt.com/client-logo/Text-Book-Bureau.png,anthemgt_extracted\assets\client-logo_Text-Book-Bureau.png
https://www.anthemgt.com/client-logo/Urban-Housing.png,anthemgt_extracted\assets\client-logo_Urban-Housing.png
https://www.anthemgt.com/client-logo/deathbanner.jpg,anthemgt_extracted\assets\client-logo_deathbanner.jpg
https://www.anthemgt.com/client-logo/logo.png,anthemgt_extracted\assets\client-logo_logo.png
https://www.anthemgt.com/client-logo/logo2.jpg,anthemgt_extracted\assets\client-logo_logo2.jpg
https://www.anthemgt.com/client-logo/ohclogog.png,anthemgt_extracted\assets\client-logo_ohclogog.png
https://www.anthemgt.com/css/1.6.4.min.js,
https://www.anthemgt.com/css/css.css,anthemgt_extracted\assets\css_css.css
https://www.anthemgt.com/css/demoStyleSheet.css,anthemgt_extracted\assets\css_demoStyleSheet.css
https://www.anthemgt.com/css/flatmenu.css,anthemgt_extracted\assets\css_flatmenu.css
https://www.anthemgt.com/css/fullwidth.css,anthemgt_extracted\assets\css_fullwidth.css
https://www.anthemgt.com/css/jquery.js,anthemgt_extracted\assets\css_jquery.js
https://www.anthemgt.com/css/jquery.themepunch.plugins.min.js,anthemgt_extracted\assets\css_jquery.themepunch.plugins.min.js
https://www.anthemgt.com/css/jquery.themepunch.revolution.min.js,anthemgt_extracted\assets\css_jquery.themepunch.revolution.min.js
https://www.anthemgt.com/css/lightbox.css,anthemgt_extracted\assets\css_lightbox.css
https://www.anthemgt.com/css/lightbox/demo.css,
https://www.anthemgt.com/css/lightbox/domtab.css,anthemgt_extracted\assets\css_lightbox_domtab.css
https://www.anthemgt.com/css/lightbox/lightbox.css,anthemgt_extracted\assets\css_lightbox_lightbox.css
https://www.anthemgt.com/css/lightbox/screen.css,anthemgt_extracted\assets\css_lightbox_screen.css
https://www.anthemgt.com/css/lightbox/style5.css,
https://www.anthemgt.com/css/lightbox/style_common.css,
https://www.anthemgt.com/css/reset.css,anthemgt_extracted\assets\css_reset.css
https://www.anthemgt.com/css/responsive-leyouts.css,anthemgt_extracted\assets\css_responsive-leyouts.css
https://www.anthemgt.com/css/settings.css,anthemgt_extracted\assets\css_settings.css
https://www.anthemgt.com/css/style.css,anthemgt_extracted\assets\css_style.css
https://www.anthemgt.com/css/style1.css,anthemgt_extracted\assets\css_style1.css
https://www.anthemgt.com/font-awesome-4.4.0/css/font-awesome.min.css,anthemgt_extracted\assets\font-awesome-4.4.0_css_font-awesome.min.css
https://www.anthemgt.com/images/11048658_631252483672998_5985773226713725759_o.jpg,anthemgt_extracted\assets\images_11048658_631252483672998_5985773226713725759_o.jpg
https://www.anthemgt.com/images/12250102_724469391017973_8910979231572897218_n.jpg,anthemgt_extracted\assets\images_12250102_724469391017973_8910979231572897218_n.jpg
https://www.anthemgt.com/images/12573950_749582391840006_1612465978586189219_n.jpg,anthemgt_extracted\assets\images_12573950_749582391840006_1612465978586189219_n.jpg
https://www.anthemgt.com/images/2-idcol.jpg,anthemgt_extracted\assets\images_2-idcol.jpg
https://www.anthemgt.com/images/3-manvish.jpg,anthemgt_extracted\assets\images_3-manvish.jpg
https://www.anthemgt.com/images/4-sdagitour.jpg,anthemgt_extracted\assets\images_4-sdagitour.jpg
https://www.anthemgt.com/images/5-technopark.jpg,anthemgt_extracted\assets\images_5-technopark.jpg
https://www.anthemgt.com/images/CSI.png,anthemgt_extracted\assets\images_CSI.png
https://www.anthemgt.com/images/JAGRUTI.png,anthemgt_extracted\assets\images_JAGRUTI.png
https://www.anthemgt.com/images/Logo-de-CorelDRAW-X7_full.png,anthemgt_extracted\assets\images_Logo-de-CorelDRAW-X7_full.png
https://www.anthemgt.com/images/LogoSPCB.png,anthemgt_extracted\assets\images_LogoSPCB.png
https://www.anthemgt.com/images/PROPRIETARY.png,anthemgt_extracted\assets\images_PROPRIETARY.png
https://www.anthemgt.com/images/SAI.png,anthemgt_extracted\assets\images_SAI.png
https://www.anthemgt.com/images/Visitors.jpg,anthemgt_extracted\assets\images_Visitors.jpg
https://www.anthemgt.com/images/Window.jpg,anthemgt_extracted\assets\images_Window.jpg
https://www.anthemgt.com/images/altai.jpg,anthemgt_extracted\assets\images_altai.jpg
https://www.anthemgt.com/images/armtech-logo.jpg,anthemgt_extracted\assets\images_armtech-logo.jpg
https://www.anthemgt.com/images/ban-Biometric.jpg,anthemgt_extracted\assets\images_ban-Biometric.jpg
https://www.anthemgt.com/images/ban-Digitization.jpg,anthemgt_extracted\assets\images_ban-Digitization.jpg
https://www.anthemgt.com/images/ban-E-Commerce.jpg,anthemgt_extracted\assets\images_ban-E-Commerce.jpg
https://www.anthemgt.com/images/ban-E-waste.jpg,anthemgt_extracted\assets\images_ban-E-waste.jpg
https://www.anthemgt.com/images/ban-Iphone.jpg,anthemgt_extracted\assets\images_ban-Iphone.jpg
https://www.anthemgt.com/images/ban-Outsourcing.jpg,anthemgt_extracted\assets\images_ban-Outsourcing.jpg
https://www.anthemgt.com/images/ban-Sisterconcernedcompany.jpg,anthemgt_extracted\assets\images_ban-Sisterconcernedcompany.jpg
https://www.anthemgt.com/images/ban-Vehicle-Tracking.jpg,anthemgt_extracted\assets\images_ban-Vehicle-Tracking.jpg
https://www.anthemgt.com/images/ban-career.jpg,anthemgt_extracted\assets\images_ban-career.jpg
https://www.anthemgt.com/images/ban-clients.jpg,anthemgt_extracted\assets\images_ban-clients.jpg
https://www.anthemgt.com/images/ban-consultancy.jpg,anthemgt_extracted\assets\images_ban-consultancy.jpg
https://www.anthemgt.com/images/ban-contactus.jpg,anthemgt_extracted\assets\images_ban-contactus.jpg
https://www.anthemgt.com/images/ban-costom-software.jpg,anthemgt_extracted\assets\images_ban-costom-software.jpg
https://www.anthemgt.com/images/ban-design-development.jpg,anthemgt_extracted\assets\images_ban-design-development.jpg
https://www.anthemgt.com/images/ban-jobtraining.jpg,anthemgt_extracted\assets\images_ban-jobtraining.jpg
https://www.anthemgt.com/images/ban-managprofile.jpg,anthemgt_extracted\assets\images_ban-managprofile.jpg
https://www.anthemgt.com/images/ban-mission-vision.jpg,anthemgt_extracted\assets\images_ban-mission-vision.jpg
https://www.anthemgt.com/images/ban-partners.jpg,anthemgt_extracted\assets\images_ban-partners.jpg
https://www.anthemgt.com/images/ban-presentation.jpg,anthemgt_extracted\assets\images_ban-presentation.jpg
https://www.anthemgt.com/images/ban-project.jpg,anthemgt_extracted\assets\images_ban-project.jpg
https://www.anthemgt.com/images/ban-training.jpg,anthemgt_extracted\assets\images_ban-training.jpg
https://www.anthemgt.com/images/ban-whyanthem.jpg,anthemgt_extracted\assets\images_ban-whyanthem.jpg
https://www.anthemgt.com/images/banner1.jpg,anthemgt_extracted\assets\images_banner1.jpg
https://www.anthemgt.com/images/banner2.jpg,anthemgt_extracted\assets\images_banner2.jpg
https://www.anthemgt.com/images/banner3.jpg,anthemgt_extracted\assets\images_banner3.jpg
https://www.anthemgt.com/images/banner4.jpg,anthemgt_extracted\assets\images_banner4.jpg
https://www.anthemgt.com/images/banner5.jpg,anthemgt_extracted\assets\images_banner5.jpg
https://www.anthemgt.com/images/banner6.jpg,anthemgt_extracted\assets\images_banner6.jpg
https://www.anthemgt.com/images/biometric.png,anthemgt_extracted\assets\images_biometric.png
https://www.anthemgt.com/images/career.jpg,anthemgt_extracted\assets\images_career.jpg
https://www.anthemgt.com/images/chakradhara_panda.png,anthemgt_extracted\assets\images_chakradhara_panda.png
https://www.anthemgt.com/images/cisco.jpg,anthemgt_extracted\assets\images_cisco.jpg
https://www.anthemgt.com/images/company-profile.jpg,anthemgt_extracted\assets\images_company-profile.jpg
https://www.anthemgt.com/images/compicon.png,anthemgt_extracted\assets\images_compicon.png
https://www.anthemgt.com/images/convrgd.jpg,anthemgt_extracted\assets\images_convrgd.jpg
https://www.anthemgt.com/images/digital_india.png,anthemgt_extracted\assets\images_digital_india.png
https://www.anthemgt.com/images/dreamweaver.png,anthemgt_extracted\assets\images_dreamweaver.png
https://www.anthemgt.com/images/edge.jpg,anthemgt_extracted\assets\images_edge.jpg
https://www.anthemgt.com/images/educationerp.jpg,anthemgt_extracted\assets\images_educationerp.jpg
https://www.anthemgt.com/images/facebookk.png,anthemgt_extracted\assets\images_facebookk.png
https://www.anthemgt.com/images/flash.png,anthemgt_extracted\assets\images_flash.png
https://www.anthemgt.com/images/htbasa.png,anthemgt_extracted\assets\images_htbasa.png
https://www.anthemgt.com/images/illustrator.png,anthemgt_extracted\assets\images_illustrator.png
https://www.anthemgt.com/images/ionlogo.jpg,anthemgt_extracted\assets\images_ionlogo.jpg
https://www.anthemgt.com/images/iphone.png,anthemgt_extracted\assets\images_iphone.png
https://www.anthemgt.com/images/link.png,anthemgt_extracted\assets\images_link.png
https://www.anthemgt.com/images/logo.png,anthemgt_extracted\assets\images_logo.png
https://www.anthemgt.com/images/manas_pattnaik.png,anthemgt_extracted\assets\images_manas_pattnaik.png
https://www.anthemgt.com/images/mocktest.jpg,anthemgt_extracted\assets\images_mocktest.jpg
https://www.anthemgt.com/images/photoshop.png,anthemgt_extracted\assets\images_photoshop.png
https://www.anthemgt.com/images/ppt.png,anthemgt_extracted\assets\images_ppt.png
https://www.anthemgt.com/images/preptest.png,anthemgt_extracted\assets\images_preptest.png
https://www.anthemgt.com/images/product.jpg,anthemgt_extracted\assets\images_product.jpg
https://www.anthemgt.com/images/rajeshsir.png,anthemgt_extracted\assets\images_rajeshsir.png
https://www.anthemgt.com/images/site-icon10.png,anthemgt_extracted\assets\images_site-icon10.png
https://www.anthemgt.com/images/site-icon11.png,anthemgt_extracted\assets\images_site-icon11.png
https://www.anthemgt.com/images/site-icon12.png,anthemgt_extracted\assets\images_site-icon12.png
https://www.anthemgt.com/images/site-icon13.png,anthemgt_extracted\assets\images_site-icon13.png
https://www.anthemgt.com/images/site-icon5.png,anthemgt_extracted\assets\images_site-icon5.png
https://www.anthemgt.com/images/site-icon6.png,anthemgt_extracted\assets\images_site-icon6.png
https://www.anthemgt.com/images/site-icon7.png,anthemgt_extracted\assets\images_site-icon7.png
https://www.anthemgt.com/images/site-icon8.png,anthemgt_extracted\assets\images_site-icon8.png
https://www.anthemgt.com/images/site-icon9.png,anthemgt_extracted\assets\images_site-icon9.png
https://www.anthemgt.com/images/site-vict-img1.jpg,anthemgt_extracted\assets\images_site-vict-img1.jpg
https://www.anthemgt.com/images/site-vict-img2.jpg,anthemgt_extracted\assets\images_site-vict-img2.jpg
https://www.anthemgt.com/images/site-vict-img3.jpg,anthemgt_extracted\assets\images_site-vict-img3.jpg
https://www.anthemgt.com/images/underconstruction.jpg,anthemgt_extracted\assets\images_underconstruction.jpg
https://www.anthemgt.com/images/vehicle.png,anthemgt_extracted\assets\images_vehicle.png
https://www.anthemgt.com/images/webel_oppurtunities.jpg,anthemgt_extracted\assets\images_webel_oppurtunities.jpg
https://www.anthemgt.com/js/domtab.js,anthemgt_extracted\assets\js_domtab.js
https://www.anthemgt.com/js/fadeSlideShow.js,anthemgt_extracted\assets\js_fadeSlideShow.js
https://www.anthemgt.com/js/flatmenu-responsive.js,anthemgt_extracted\assets\js_flatmenu-responsive.js
https://www.anthemgt.com/js/jquery-1.7.2.min.js,anthemgt_extracted\assets\js_jquery-1.7.2.min.js
https://www.anthemgt.com/js/jquery-2.0.2.min.js,anthemgt_extracted\assets\js_jquery-2.0.2.min.js
https://www.anthemgt.com/js/jquery-ui-1.8.18.custom.min.js,anthemgt_extracted\assets\js_jquery-ui-1.8.18.custom.min.js
https://www.anthemgt.com/js/jquery.easing.1.3.js,anthemgt_extracted\assets\js_jquery.easing.1.3.js
https://www.anthemgt.com/js/jquery.min.js,anthemgt_extracted\assets\js_jquery.min.js
https://www.anthemgt.com/js/jquery.smooth-scroll.min.js,anthemgt_extracted\assets\js_jquery.smooth-scroll.min.js
https://www.anthemgt.com/js/lightbox.js,anthemgt_extracted\assets\js_lightbox.js
https://www.anthemgt.com/js/selectnav.js,anthemgt_extracted\assets\js_selectnav.js
